City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,shingu,33.7333,135.9833,5.66,86,100,3.1,JP,2023-01-23 22:25:47
274,maniitsoq,65.4167,-52.9,-4.42,92,100,7.06,GL,2023-01-23 22:25:49
275,zhigansk,66.7697,123.3711,-41.2,98,100,2.02,RU,2023-01-23 22:25:51
276,cherskiy,68.75,161.3,-27.08,94,100,2.35,RU,2023-01-23 22:25:52
277,zyryanka,65.75,150.85,-33.89,99,100,1.36,RU,2023-01-23 22:25:53
278,orlik,52.5178,99.825,-24.15,90,100,1.31,RU,2023-01-23 22:21:22
279,minggang,32.4586,114.0486,-3.2,36,99,6.59,CN,2023-01-23 22:25:56
280,aksu,41.1231,80.2644,-16.81,90,13,1.89,CN,2023-01-23 22:25:57
281,kavieng,-2.5744,150.7967,28.25,77,90,6.78,PG,2023-01-23 22:25:59
282,geraldton,-28.7667,114.6,21.23,88,100,4.63,AU,2023-01-23 22:26:00
283,mount isa,-20.7333,139.5,27.87,61,58,2.06,AU,2023-01-23 22:26:02
284,port hedland,-20.3167,118.5667,25.03,78,31,7.72,AU,2023-01-23 22:26:03
285,acapulco,16.8634,-99.8901,29.9,54,0,3.09,MX,2023-01-23 22:24:10
286,pimentel,-6.8367,-79.9342,25.16,61,20,10.8,PE,2023-01-23 22:26:06
287,west plains,36.7281,-91.8524,8.46,53,0,2.06,US,2023-01-23 22:26:08
288,sovetskiy,61.3614,63.5842,-14.44,95,32,2.17,RU,2023-01-23 22:26:10
289,brownwood,31.7093,-98.9912,12.0,32,100,7.2,US,2023-01-23 22:24:24
290,tessalit,20.1986,1.0114,21.11,12,1,3.41,ML,2023-01-23 22:26:12
291,taltal,-25.4,-70.4833,21.92,74,22,3.04,CL,2023-01-23 22:26:14
292,khash,28.2211,61.2158,-0.57,51,0,1.81,IR,2023-01-23 22:26:15
293,qaqortoq,60.7167,-46.0333,-4.66,64,100,2.72,GL,2023-01-23 22:26:18
294,kloulklubed,7.0419,134.2556,27.28,80,100,5.49,PW,2023-01-23 22:26:19
295,shelburne,44.0787,-80.2041,-0.75,90,75,5.47,CA,2023-01-23 22:26:21
296,namibe,-15.1961,12.1522,23.02,85,99,1.67,AO,2023-01-23 22:26:22
297,bathsheba,13.2167,-59.5167,26.34,69,40,9.26,BB,2023-01-23 22:26:24
298,manokwari,-0.8667,134.0833,25.5,81,100,2.96,ID,2023-01-23 22:26:27
299,lodwar,3.1191,35.5973,28.82,37,67,3.05,KE,2023-01-23 22:26:28
300,tsumeb,-19.2333,17.7167,21.64,71,99,4.41,NA,2023-01-23 22:26:29
301,kaisiadorys,54.8667,24.45,-1.69,94,95,1.03,LT,2023-01-23 22:26:31
302,muzhi,65.3667,64.6667,-7.93,88,98,3.19,RU,2023-01-23 22:26:33
303,torbay,47.6666,-52.7314,2.37,94,100,9.77,CA,2023-01-23 22:26:35
304,zhezkazgan,47.8043,67.7144,-17.06,90,97,3.27,KZ,2023-01-23 22:26:36
305,tamandare,-8.7597,-35.1047,26.29,79,15,4.19,BR,2023-01-23 22:26:38
306,fillmore,43.6666,-92.1002,-1.73,93,100,3.6,US,2023-01-23 22:26:39
307,pochutla,15.7432,-96.4661,30.9,50,5,3.12,MX,2023-01-23 22:26:41
308,zunyi,27.6867,106.9072,0.38,84,65,2.02,CN,2023-01-23 22:26:42
309,hofn,64.2539,-15.2082,0.75,49,100,3.61,IS,2023-01-23 22:22:08
310,cockburn town,21.4612,-71.1419,25.98,69,40,2.57,TC,2023-01-23 22:26:45
311,morondava,-20.2833,44.2833,25.32,89,100,7.15,MG,2023-01-23 22:26:46
312,lugus,5.7036,120.8203,26.31,81,100,1.7,PH,2023-01-23 22:26:48
313,prince rupert,54.3161,-130.3201,8.05,92,100,8.75,CA,2023-01-23 22:26:49
314,noumea,-22.2763,166.4572,28.89,99,97,1.62,NC,2023-01-23 22:26:51
315,garowe,8.4054,48.4845,19.64,81,81,6.01,SO,2023-01-23 22:26:54
316,honiara,-9.4333,159.95,26.67,83,94,1.9,SB,2023-01-23 22:26:55
317,grand gaube,-20.0064,57.6608,24.1,76,100,4.25,MU,2023-01-23 22:26:57
318,chongwe,-15.3292,28.682,17.72,99,100,2.02,ZM,2023-01-23 22:26:59
319,bell ville,-32.6259,-62.6887,33.15,23,0,3.28,AR,2023-01-23 22:24:07
320,menongue,-14.6585,17.691,15.63,97,100,1.85,AO,2023-01-23 22:27:02
321,paka,4.6374,103.4368,26.96,78,100,3.09,MY,2023-01-23 22:27:04
322,tahoua,14.8888,5.2692,24.54,14,69,3.46,NE,2023-01-23 22:27:05
323,udachnyy,66.4167,112.4,-29.2,74,100,1.56,RU,2023-01-23 22:27:07
324,sitka,57.0531,-135.33,6.94,87,75,4.12,US,2023-01-23 22:27:09
325,tadine,-21.55,167.8833,28.15,74,43,1.3,NC,2023-01-23 22:27:12
326,nipawin,53.3668,-104.0009,-9.98,85,100,3.6,CA,2023-01-23 22:27:14
327,mount gambier,-37.8333,140.7667,17.72,82,96,3.75,AU,2023-01-23 22:22:41
328,srisailam,16.0833,78.8667,16.69,95,15,1.63,IN,2023-01-23 22:27:18
329,siniscola,40.5719,9.6922,1.75,80,84,1.44,IT,2023-01-23 22:27:20
330,flinders,-34.5833,150.8552,23.47,78,65,2.68,AU,2023-01-23 22:27:21
331,qatana,33.4354,36.0815,4.24,71,0,1.53,SY,2023-01-23 22:27:23
332,severo-kurilsk,50.6789,156.125,-6.87,68,90,11.94,RU,2023-01-23 22:27:25
333,pentecoste,-3.7928,-39.2703,25.53,78,54,3.62,BR,2023-01-23 22:26:39
334,longyearbyen,78.2186,15.6401,-4.09,68,20,1.54,SJ,2023-01-23 22:27:30
335,pevek,69.7008,170.3133,-28.87,84,83,0.42,RU,2023-01-23 22:27:31
336,ocala,29.1872,-82.1401,17.75,51,94,1.34,US,2023-01-23 22:26:17
337,natividade,-21.0422,-41.9733,23.99,91,100,0.62,BR,2023-01-23 22:27:34
338,jieshi,22.8134,115.8257,13.34,68,100,9.99,CN,2023-01-23 22:27:35
339,kez,57.8979,53.7152,-21.19,100,79,1.23,RU,2023-01-23 22:27:37
340,komsomolskiy,40.4272,71.7189,-5.08,75,42,0.62,UZ,2023-01-23 22:23:48
341,chuzhou,32.3219,118.2978,-3.53,54,82,5.68,CN,2023-01-23 22:27:39
342,hauterive,46.0901,3.4459,1.42,96,100,2.39,FR,2023-01-23 22:27:41
343,kulhudhuffushi,6.6221,73.07,26.64,70,87,3.2,MV,2023-01-23 22:27:42
344,the valley,18.217,-63.0578,26.08,69,75,5.66,AI,2023-01-23 22:23:50
345,clyde river,70.4692,-68.5914,-33.87,62,20,3.09,CA,2023-01-23 22:27:45
346,luwuk,-0.9516,122.7875,24.66,86,99,0.93,ID,2023-01-23 22:27:46
347,vao,-22.6667,167.4833,25.85,84,91,2.1,NC,2023-01-23 22:27:48
348,neyshabur,36.2133,58.7958,-2.11,62,1,0.5,IR,2023-01-23 22:27:49
349,juneau,58.3019,-134.4197,5.12,97,100,2.57,US,2023-01-23 22:27:51
350,peniche,39.3558,-9.3811,8.39,66,2,5.72,PT,2023-01-23 22:27:53
351,sjenica,43.2731,19.9994,1.03,100,100,1.11,RS,2023-01-23 22:27:55
352,lanivtsi,49.8633,26.0908,-0.33,89,51,2.67,UA,2023-01-23 22:27:56
353,vestmannaeyjar,63.4427,-20.2734,2.46,89,100,9.65,IS,2023-01-23 22:27:58
354,talkha,31.0539,31.3779,12.81,94,0,3.15,EG,2023-01-23 22:27:59
355,newtownards,54.5924,-5.6909,8.41,93,100,3.6,GB,2023-01-23 22:28:01
356,zvishavane,-20.3267,30.0665,20.51,81,100,1.8,ZW,2023-01-23 22:28:02
357,sambava,-14.2667,50.1667,24.15,86,100,2.86,MG,2023-01-23 22:28:04
358,cordoba,-31.4135,-64.1811,34.31,37,0,4.63,AR,2023-01-23 22:25:01
359,provideniya,64.3833,-173.3,-14.94,61,20,7.0,RU,2023-01-23 22:28:07
360,honningsvag,70.9821,25.9704,-0.14,93,100,10.29,NO,2023-01-23 22:28:09
361,hermiston,45.8404,-119.2895,9.97,61,0,2.57,US,2023-01-23 22:26:55
362,los llanos de aridane,28.6585,-17.9182,15.86,68,100,5.14,ES,2023-01-23 22:28:13
363,kalia,23.0396,89.6328,17.83,65,21,2.04,BD,2023-01-23 22:28:15
364,wuhu,31.3366,118.3755,-2.26,59,11,4.84,CN,2023-01-23 22:28:17
365,emerald,-23.5333,148.1667,25.19,74,4,4.08,AU,2023-01-23 22:28:18
366,zeya,53.75,127.2667,-33.81,94,100,1.54,RU,2023-01-23 22:28:20
367,lincoln,40.8,-96.667,2.95,81,100,2.06,US,2023-01-23 22:26:59
368,san antonio,29.4241,-98.4936,15.49,32,100,6.17,US,2023-01-23 22:25:31
369,todos santos,23.45,-110.2167,25.58,71,4,3.34,MX,2023-01-23 22:28:24
370,bonthe,7.5264,-12.505,24.56,84,66,2.74,SL,2023-01-23 22:28:26
371,waipawa,-41.4122,175.5153,15.86,64,42,2.0,NZ,2023-01-23 22:28:27
372,shaki,41.0833,47.1667,1.27,67,6,1.16,AZ,2023-01-23 22:28:28
373,chadiza,-14.0678,32.4392,17.3,98,100,1.59,ZM,2023-01-23 22:28:30
374,prainha,-1.8,-53.48,24.17,92,66,2.03,BR,2023-01-23 22:28:31
375,rosignol,6.2833,-57.5333,24.03,84,68,3.51,GY,2023-01-23 22:26:40
376,gat,31.61,34.7642,15.78,63,0,0.75,IL,2023-01-23 22:28:03
377,ossora,59.2353,163.0719,-10.05,94,100,9.82,RU,2023-01-23 22:28:37
378,tupik,54.4253,119.9327,-32.77,94,95,1.12,RU,2023-01-23 22:28:38
379,wanning,18.8003,110.3967,19.19,87,100,7.1,CN,2023-01-23 22:25:00
380,yeppoon,-23.1333,150.7333,25.88,71,33,3.88,AU,2023-01-23 22:28:44
381,lodhran,29.5405,71.6336,9.28,40,0,3.94,PK,2023-01-23 22:28:45
382,poshekhonye,58.4993,39.1353,-8.8,97,99,2.16,RU,2023-01-23 22:28:47
383,pacific grove,36.6177,-121.9166,16.12,37,0,4.63,US,2023-01-23 22:28:49
384,cabedelo,-6.9811,-34.8339,27.37,76,12,7.09,BR,2023-01-23 22:28:03
385,moose factory,51.2585,-80.6094,-3.0,93,100,4.63,CA,2023-01-23 22:28:52
386,faya,18.3851,42.4509,11.06,72,1,0.6,SA,2023-01-23 22:28:53
387,villamontes,-21.25,-63.5,25.92,70,100,1.33,BO,2023-01-23 22:28:55
388,mayo,38.8876,-76.5119,7.06,62,100,7.2,US,2023-01-23 22:28:56
389,gao,16.6362,1.637,25.29,13,18,3.0,ML,2023-01-23 22:28:59
390,mehamn,71.0357,27.8492,-0.03,86,40,10.29,NO,2023-01-23 22:29:00
391,fare,-16.7,-151.0167,25.47,79,100,4.91,PF,2023-01-23 22:29:02
392,vanimo,-2.6741,141.3028,24.96,90,100,0.98,PG,2023-01-23 22:29:03
393,riverton,40.5219,-111.9391,1.51,67,0,6.17,US,2023-01-23 22:29:05
394,dingle,10.9995,122.6711,23.13,94,100,3.51,PH,2023-01-23 22:29:07
395,paamiut,61.994,-49.6678,-5.22,83,100,6.64,GL,2023-01-23 22:29:09
396,wexford,52.3342,-6.4575,9.56,100,100,2.24,IE,2023-01-23 22:28:23
397,chokurdakh,70.6333,147.9167,-31.26,99,99,1.42,RU,2023-01-23 22:29:12
398,mombetsu,44.3525,143.3525,-8.58,87,83,3.88,JP,2023-01-23 22:29:13
399,itsukaichi,35.7253,139.2178,3.25,77,75,1.54,JP,2023-01-23 22:29:14
400,atar,20.5169,-13.0499,20.81,14,1,4.31,MR,2023-01-23 22:29:17
401,skegness,53.1436,0.3363,-1.02,84,11,2.88,GB,2023-01-23 22:25:29
402,ardalstangen,61.2371,7.6983,3.63,98,100,1.71,NO,2023-01-23 22:29:21
403,kantemirovka,49.7089,39.8592,-5.15,82,75,4.11,RU,2023-01-23 22:29:23
404,solnechnyy,50.7214,136.6319,-33.84,99,100,0.49,RU,2023-01-23 22:29:24
405,ocos,14.5094,-92.1933,30.1,65,3,4.94,GT,2023-01-23 22:29:26
406,bezhetsk,57.7851,36.6965,-6.07,97,99,2.82,RU,2023-01-23 22:29:27
407,pemangkat,1.1667,108.9667,23.83,90,100,2.19,ID,2023-01-23 22:29:28
408,tomaszow lubelski,50.4477,23.4162,1.18,91,97,3.57,PL,2023-01-23 22:29:30
409,villazon,-22.0866,-65.5942,12.02,72,81,3.23,BO,2023-01-23 22:29:33
410,iralaya,15.0,-83.2333,26.27,78,42,4.04,HN,2023-01-23 22:29:34
411,florencia,43.7667,11.25,5.64,90,40,2.24,IT,2023-01-23 22:26:36
412,kapit,2.0167,112.9333,22.39,100,100,0.34,MY,2023-01-23 22:29:37
413,kaeo,-35.1,173.7833,24.07,70,100,3.85,NZ,2023-01-23 22:29:38
414,estrela,-28.0611,-50.9383,21.9,77,70,1.08,BR,2023-01-23 22:29:39
415,argir,61.9959,-6.7715,5.54,93,100,3.88,FO,2023-01-23 22:29:41
416,comodoro rivadavia,-45.8667,-67.5,31.92,17,0,9.26,AR,2023-01-23 22:29:42
417,parry sound,45.3501,-80.033,0.03,80,100,3.96,CA,2023-01-23 22:29:44
418,ajdabiya,30.7554,20.2263,13.12,36,0,4.28,LY,2023-01-23 22:29:45
419,maicao,11.3832,-72.2432,28.31,61,74,7.62,CO,2023-01-23 22:29:47
420,talnakh,69.4865,88.3972,-31.86,93,22,2.74,RU,2023-01-23 22:29:48
421,trindade,-16.6494,-49.4889,24.86,94,97,1.29,BR,2023-01-23 22:26:23
422,sur,22.5667,59.5289,18.58,49,15,4.55,OM,2023-01-23 22:29:51
423,great falls,47.5002,-111.3008,0.79,69,75,8.75,US,2023-01-23 22:27:09
424,avera,33.194,-82.5271,10.03,54,5,4.82,US,2023-01-23 22:29:55
425,isangel,-19.55,169.2667,29.17,73,65,2.8,VU,2023-01-23 22:29:56
426,minab,27.1467,57.0801,13.94,28,26,5.56,IR,2023-01-23 22:29:58
427,gladstone,-23.85,151.25,26.96,65,40,2.57,AU,2023-01-23 22:26:15
428,shahrud,36.4182,54.9763,-3.1,59,0,2.68,IR,2023-01-23 22:30:00
429,kambove,-10.8764,26.5969,16.04,96,100,1.43,CD,2023-01-23 22:30:02
430,itaituba,-4.2761,-55.9836,24.23,93,74,0.39,BR,2023-01-23 22:30:05
431,wewak,-3.5534,143.6268,26.16,84,100,1.67,PG,2023-01-23 22:30:07
432,myaundzha,63.0494,147.1858,-38.14,100,90,1.27,RU,2023-01-23 22:30:08
433,soure,-0.7167,-48.5233,25.1,85,100,5.09,BR,2023-01-23 22:30:10
434,monrovia,6.3005,-10.7969,25.9,86,69,3.29,LR,2023-01-23 22:30:10
435,masyaf,35.0653,36.3406,8.03,81,0,2.19,SY,2023-01-23 22:30:15
436,alpine,32.835,-116.7664,15.55,26,0,0.89,US,2023-01-23 22:30:17
437,ballina,-28.8667,153.5667,25.56,84,11,2.25,AU,2023-01-23 22:30:18
438,werda,-25.2667,23.2833,26.06,31,34,6.36,BW,2023-01-23 22:30:20
439,mandurah,-32.55,115.7,21.66,57,0,6.08,AU,2023-01-23 22:30:21
440,nizwa,22.9333,57.5333,13.78,77,92,0.98,OM,2023-01-23 22:30:23
441,temir,49.1414,57.13,-14.85,90,38,3.61,KZ,2023-01-23 22:30:24
442,kaka,37.3482,59.6143,-5.3,75,17,2.1,TM,2023-01-23 22:30:26
443,comayagua,14.45,-87.6333,26.97,43,13,3.55,HN,2023-01-23 22:30:27
444,lumeje,-11.55,20.7833,18.26,86,100,2.74,AO,2023-01-23 22:30:30
445,nouadhibou,20.931,-17.0347,18.99,63,0,7.2,MR,2023-01-23 22:30:32
446,miandrivazo,-19.5167,45.4667,23.12,93,100,2.77,MG,2023-01-23 22:30:33
447,te anau,-45.4167,167.7167,14.92,56,16,1.02,NZ,2023-01-23 22:30:34
448,emba,48.8264,58.1442,-14.24,90,54,2.74,KZ,2023-01-23 22:30:36
449,saint-georges,12.0564,-61.7485,26.82,74,20,9.26,GD,2023-01-23 22:27:15
450,grinties,47.05,25.8667,0.04,97,40,1.13,RO,2023-01-23 22:30:39
451,kotido,2.9806,34.1331,23.18,40,92,3.4,UG,2023-01-23 22:30:40
452,clinton,42.587,-82.9199,1.18,78,75,6.69,US,2023-01-23 22:30:30
453,hami,42.8,93.45,-13.16,37,0,2.34,CN,2023-01-23 22:30:43
454,wum,6.3833,10.0667,21.64,25,24,1.18,CM,2023-01-23 22:30:44
455,oyama,36.3,139.8,5.33,58,100,1.03,JP,2023-01-23 22:30:46
456,sao francisco,-15.9486,-44.8644,21.64,95,88,1.68,BR,2023-01-23 22:30:22
457,mocuba,-16.8392,36.9856,22.31,96,100,2.73,MZ,2023-01-23 22:30:49
458,marystown,47.1666,-55.1483,2.11,96,100,11.04,CA,2023-01-23 22:30:50
459,okhotsk,59.3833,143.3,-30.69,83,50,5.58,RU,2023-01-23 22:30:51
460,matara,5.9485,80.5353,23.56,88,100,4.32,LK,2023-01-23 22:30:53
461,kieta,-6.2167,155.6333,28.43,73,95,1.74,PG,2023-01-23 22:30:54
462,nuuk,64.1835,-51.7216,-0.66,59,100,7.72,GL,2023-01-23 22:30:17
463,high level,58.5169,-117.136,-9.94,92,75,1.54,CA,2023-01-23 22:30:08
464,mehran,33.1222,46.1646,12.14,50,1,1.39,IR,2023-01-23 22:30:58
465,arraias,-12.9288,-46.9437,20.25,94,99,0.33,BR,2023-01-23 22:31:00
466,zheleznodorozhnyy,55.7503,38.0042,-2.71,97,39,1.82,RU,2023-01-23 22:30:57
467,baglung,28.2719,83.5898,9.84,26,26,3.15,NP,2023-01-23 22:31:03
468,nome,64.5011,-165.4064,-19.96,65,0,2.57,US,2023-01-23 22:31:04
469,penzance,50.1186,-5.5371,2.38,74,51,3.61,GB,2023-01-23 22:31:06
470,sisimiut,66.9395,-53.6735,-8.36,85,100,2.89,GL,2023-01-23 22:31:07
471,mareeba,-17.0,145.4333,26.36,82,14,1.63,AU,2023-01-23 22:31:05
472,nelson bay,-32.7167,152.15,23.33,93,64,1.79,AU,2023-01-23 22:31:10
473,chute-aux-outardes,49.1168,-68.399,-3.01,86,100,3.09,CA,2023-01-23 22:31:12
474,sungaipenuh,-2.0833,101.3833,17.68,97,100,0.65,ID,2023-01-23 22:31:13
475,saint-augustin,51.226,-58.6502,-8.57,93,77,1.88,CA,2023-01-23 22:31:16
476,horadiz,39.4488,47.3353,3.01,80,47,0.47,AZ,2023-01-23 22:31:17
477,cam ranh,11.9214,109.1591,24.98,83,40,5.14,VN,2023-01-23 22:31:19
478,grindavik,63.8424,-22.4338,1.26,86,100,7.2,IS,2023-01-23 22:31:20
479,rodeo,38.033,-122.2669,17.98,30,0,5.66,US,2023-01-23 22:31:22
480,sainte-maxime,43.3,6.6333,6.63,91,100,5.57,FR,2023-01-23 22:31:24
481,zambezi,-13.5432,23.1047,17.62,96,100,1.6,ZM,2023-01-23 22:31:25
482,sampit,-2.5333,112.95,23.04,98,100,0.96,ID,2023-01-23 22:31:28
483,harper,4.375,-7.7169,26.13,83,17,3.0,LR,2023-01-23 22:27:21
484,chicama,-7.8447,-79.1469,21.3,62,27,3.93,PE,2023-01-23 22:31:30
485,wuwei,37.9281,102.6414,-13.96,43,2,1.58,CN,2023-01-23 22:31:32
486,san pietro vernotico,40.4853,17.9997,5.8,87,0,1.03,IT,2023-01-23 22:31:33
487,laiya,13.675,121.3903,24.01,87,75,3.91,PH,2023-01-23 22:31:35
488,half moon bay,37.4636,-122.4286,16.03,29,0,4.63,US,2023-01-23 22:28:38
489,alenquer,-1.9417,-54.7383,23.98,92,87,1.67,BR,2023-01-23 22:31:37
490,escanaba,45.7453,-87.0646,-0.83,80,100,6.26,US,2023-01-23 22:31:39
491,kissidougou,9.1848,-10.0999,24.53,61,76,2.11,GN,2023-01-23 22:31:40
492,ribas do rio pardo,-20.4431,-53.7592,23.71,87,79,1.83,BR,2023-01-23 22:31:42
493,praia da vitoria,38.7333,-27.0667,15.14,82,75,9.4,PT,2023-01-23 22:31:43
494,rosarito,32.3333,-117.0333,18.13,29,0,4.47,MX,2023-01-23 22:31:46
495,howard springs,-12.497,131.047,25.95,98,100,4.08,AU,2023-01-23 22:31:47
496,ayr,55.4627,-4.6339,9.62,100,75,2.06,GB,2023-01-23 22:31:50
497,maniwaki,46.3834,-75.966,-2.79,80,90,2.06,CA,2023-01-23 22:31:52
498,tracy,37.7397,-121.4252,14.67,45,3,2.68,US,2023-01-23 22:26:59
499,bedele,8.456,36.353,14.56,49,37,1.54,ET,2023-01-23 22:31:55
500,otavi,-19.65,17.3333,18.76,85,100,5.94,NA,2023-01-23 22:31:57
501,zemio,5.0314,25.1361,21.56,48,71,1.86,CF,2023-01-23 22:31:59
502,ribeira brava,32.65,-17.0667,16.67,69,5,4.31,PT,2023-01-23 22:32:00
503,santa maria,-29.6842,-53.8069,33.61,29,20,1.54,BR,2023-01-23 22:30:10
504,zhigalovo,54.8097,105.1578,-31.41,92,100,1.18,RU,2023-01-23 22:32:03
505,buala,-8.145,159.5921,25.7,87,100,2.06,SB,2023-01-23 22:28:37
506,hovd,48.0056,91.6419,-22.97,82,100,0.33,MN,2023-01-23 22:32:07
507,severodvinsk,64.5635,39.8302,-10.94,85,22,4.78,RU,2023-01-23 22:31:48
508,megion,61.0296,76.1136,-14.99,96,99,3.14,RU,2023-01-23 22:32:12
509,buchanan,5.8808,-10.0467,26.03,84,99,3.01,LR,2023-01-23 22:32:17
510,taywarah,33.35,64.4167,-17.3,72,2,1.83,AF,2023-01-23 22:32:19
511,pangnirtung,66.1451,-65.7125,-28.0,76,20,2.06,CA,2023-01-23 22:32:20
512,porbandar,21.6422,69.6093,16.57,51,2,5.32,IN,2023-01-23 22:32:22
513,verkhnevilyuysk,63.4453,120.3167,-30.41,96,100,2.14,RU,2023-01-23 22:32:23
514,bowen,-20.0167,148.2333,26.23,74,28,4.27,AU,2023-01-23 22:32:25
515,banjar,-8.19,114.9675,25.38,88,69,1.27,ID,2023-01-23 22:31:34
516,bandarbeyla,9.4942,50.8122,23.71,68,100,7.79,SO,2023-01-23 22:32:28
517,bambanglipuro,-7.95,110.2833,24.08,89,96,1.85,ID,2023-01-23 22:32:29
518,piacabucu,-10.4056,-36.4344,26.3,81,3,4.93,BR,2023-01-23 22:32:31
519,san pedro,14.35,121.0167,25.57,82,40,1.54,PH,2023-01-23 22:32:32
520,mecca,21.4267,39.8261,22.5,73,6,1.63,SA,2023-01-23 22:32:33
521,pierre,44.3683,-100.351,2.51,64,0,4.63,US,2023-01-23 22:32:35
522,svetlaya,46.5389,138.3297,-23.99,89,100,5.47,RU,2023-01-23 22:32:36
523,niwari,28.8833,77.5333,13.83,69,57,2.26,IN,2023-01-23 22:32:38
524,arak,34.0917,49.6892,-2.75,80,55,1.03,IR,2023-01-23 22:32:39
525,merritt island,28.5392,-80.672,19.05,57,20,5.14,US,2023-01-23 22:29:42
526,shuangcheng,45.35,126.2833,-31.18,94,11,2.06,CN,2023-01-23 22:32:42
527,saint-jean-port-joli,47.2171,-70.2658,-2.11,98,92,2.35,CA,2023-01-23 22:32:44
528,borova,50.1763,30.1043,0.14,81,45,2.32,UA,2023-01-23 22:32:45
529,ichhawar,23.0167,77.0167,16.43,55,72,0.82,IN,2023-01-23 22:32:46
530,rio de janeiro,-22.9028,-43.2075,25.98,85,100,5.66,BR,2023-01-23 22:31:42
531,chuchkovo,54.2693,41.4465,-8.64,88,71,2.93,RU,2023-01-23 22:32:49
532,miraflores,19.2167,-98.8083,22.79,41,1,3.28,MX,2023-01-23 22:32:50
533,praia,14.9215,-23.5087,21.3,68,20,5.66,CV,2023-01-23 22:32:52
534,mazyr,52.0495,29.2456,-0.9,79,12,2.23,BY,2023-01-23 22:32:53
535,constitucion,-35.3333,-72.4167,17.98,81,15,4.52,CL,2023-01-23 22:32:56
536,lysva,58.1086,57.8053,-15.82,99,100,1.35,RU,2023-01-23 22:32:57
537,banda aceh,5.5577,95.3222,24.39,83,85,4.12,ID,2023-01-23 22:32:59
538,acarau,-2.8856,-40.12,25.85,81,88,4.49,BR,2023-01-23 22:31:17
539,kavaratti,10.5669,72.642,26.24,75,34,5.89,IN,2023-01-23 22:33:02
540,sangueya,10.7,-14.3667,21.15,87,29,0.68,GN,2023-01-23 22:33:03
541,mikuni,36.2171,136.1519,2.95,82,100,8.39,JP,2023-01-23 22:33:05
542,yumen,40.2833,97.2,-17.83,51,3,0.28,CN,2023-01-23 22:33:06
543,eldorado,-23.7869,-54.2836,24.43,71,66,2.44,BR,2023-01-23 22:33:08
544,yablonovo,50.8523,37.3574,-4.0,74,24,3.49,RU,2023-01-23 22:33:09
545,shenzhen,22.5455,114.0683,15.15,62,100,8.92,CN,2023-01-23 22:30:33
546,verkhnetulomskiy,68.6073,31.7962,0.07,90,100,4.7,RU,2023-01-23 22:33:12
